uid,病例数,新闻日期,省份,地级行政单位,Gaode_Lng,Gaode_Lat,province,city,citycode,adcode,level
234,1,2020/1/25,广东,深圳,114.057868,22.543099,广东省,深圳市,深圳市,440300,市
235,1,2020/1/25,广东,深圳,114.057868,22.543099,广东省,深圳市,深圳市,440300,市
236,1,2020/1/25,广东,深圳,114.057868,22.543099,广东省,深圳市,深圳市,440300,市
237,1,2020/1/25,广东,深圳,114.057868,22.543099,广东省,深圳市,深圳市,440300,市
238,1,2020/1/25,广东,深圳,114.057868,22.543099,广东省,深圳市,深圳市,440300,市
239,1,2020/1/25,广东,深圳,114.057868,22.543099,广东省,深圳市,深圳市,440300,市
240,1,2020/1/25,广东,佛山,113.121416,23.021548,广东省,佛山市,佛山市,440600,市
241,1,2020/1/25,广东,佛山,113.121416,23.021548,广东省,佛山市,佛山市,440600,市
242,1,2020/1/25,广东,惠州,114.416196,23.111847,广东省,惠州市,惠州市,441300,市
243,1,2020/1/25,广东,惠州,114.416196,23.111847,广东省,惠州市,惠州市,441300,市
244,7,2020/1/25,广东,广州,113.264434,23.129162,广东省,广州市,广州市,440100,市
245,3,2020/1/26,广东,揭阳,116.372831,23.549993,广东省,揭阳市,揭阳市,445200,市
246,6,2020/1/26,广东,深圳,114.057868,22.543099,广东省,深圳市,深圳市,440300,市
247,1,2020/1/26,广东,汕头,116.681972,23.354091,广东省,汕头市,汕头市,440500,市
248,2,2020/1/26,广东,佛山,113.121416,23.021548,广东省,佛山市,佛山市,440600,市
249,1,2020/1/26,广东,惠州,114.416196,23.111847,广东省,惠州市,惠州市,441300,市
250,1,2020/1/26,广东,东莞,113.751765,23.020536,广东省,东莞市,东莞市,441900,市
251,1,2020/1/26,广东,阳江,111.982232,21.857958,广东省,阳江市,阳江市,441700,市
252,2,2020/1/26,广东,湛江,110.359377,21.270707,广东省,湛江市,湛江市,440800,市
253,2,2020/1/26,广东,肇庆,112.465091,23.047191,广东省,肇庆市,肇庆市,441200,市
254,1,2020/1/26,广东,清远,113.056031,23.681763,广东省,清远市,清远市,441800,市
255,1,2020/1/26,广东,梅州,116.122238,24.288615,广东省,梅州市,梅州市,441400,市
256,3,2020/1/26,广东,广州,113.264434,23.129162,广东省,广州市,广州市,440100,市
257,4,2020/1/26,广东,深圳,114.057868,22.543099,广东省,深圳市,深圳市,440300,市
258,2,2020/1/26,广东,珠海,113.576726,22.270715,广东省,珠海市,珠海市,440400,市
259,1,2020/1/26,广东,韶关,113.597522,24.810403,广东省,韶关市,韶关市,440200,市
260,2,2020/1/26,广东,阳江,111.982232,21.857958,广东省,阳江市,阳江市,441700,市
261,1,2020/1/27,广东,汕尾,115.375278,22.786211,广东省,汕尾市,汕尾市,441500,市
262,22,2020/1/27,广东,广州,113.264434,23.129162,广东省,广州市,广州市,440100,市
263,5,2020/1/27,广东,深圳,114.057868,22.543099,广东省,深圳市,深圳市,440300,市
264,4,2020/1/27,广东,佛山,113.121416,23.021548,广东省,佛山市,佛山市,440600,市
265,2,2020/1/27,广东,中山,113.392782,22.517645,广东省,中山市,中山市,442000,市
266,1,2020/1/27,广东,湛江,110.359377,21.270707,广东省,湛江市,湛江市,440800,市
267,2,2020/1/27,广东,广州,113.264434,23.129162,广东省,广州市,广州市,440100,市
268,2,2020/1/27,广东,梅州,116.122238,24.288615,广东省,梅州市,梅州市,441400,市
269,1,2020/1/27,广东,中山,113.392782,22.517645,广东省,中山市,中山市,442000,市
270,10,2020/1/28,广东,广州,113.264434,23.129162,广东省,广州市,广州市,440100,市
271,13,2020/1/28,广东,深圳,114.057868,22.543099,广东省,深圳市,深圳市,440300,市
272,3,2020/1/28,广东,汕头,116.681972,23.354091,广东省,汕头市,汕头市,440500,市
273,4,2020/1/28,广东,佛山,113.121416,23.021548,广东省,佛山市,佛山市,440600,市
274,3,2020/1/28,广东,惠州,114.416196,23.111847,广东省,惠州市,惠州市,441300,市
275,1,2020/1/28,广东,中山,113.392782,22.517645,广东省,中山市,中山市,442000,市
276,2,2020/1/28,广东,清远,113.056031,23.681763,广东省,清远市,清远市,441800,市
277,1,2020/1/28,广东,揭阳,116.372831,23.549993,广东省,揭阳市,揭阳市,445200,市
278,1,2020/1/20,上海,上海,121.473701,31.230416,上海市,上海市,上海市,310000,省
279,1,2020/1/21,上海,上海,121.473701,31.230416,上海市,上海市,上海市,310000,省
280,4,2020/1/21,上海,上海,121.473701,31.230416,上海市,上海市,上海市,310000,省
281,3,2020/1/22,上海,上海,121.473701,31.230416,上海市,上海市,上海市,310000,省
282,7,2020/1/23,上海,上海,121.473701,31.230416,上海市,上海市,上海市,310000,省
283,4,2020/1/24,上海,上海,121.473701,31.230416,上海市,上海市,上海市,310000,省
284,13,2020/1/25,上海,上海,121.473701,31.230416,上海市,上海市,上海市,310000,省
285,7,2020/1/26,上海,上海,121.473701,31.230416,上海市,上海市,上海市,310000,省
286,13,2020/1/27,上海,上海,121.473701,31.230416,上海市,上海市,上海市,310000,省
287,13,2020/1/28,上海,上海,121.473701,31.230416,上海市,上海市,上海市,310000,省
288,1,2020/1/22,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
289,1,2020/1/22,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
290,2,2020/1/22,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
291,1,2020/1/21,浙江,温州,120.699366,27.994267,浙江省,温州市,温州市,330300,市
292,3,2020/1/22,浙江,温州,120.699366,27.994267,浙江省,温州市,温州市,330300,市
293,1,2020/1/22,浙江,舟山,122.207215,29.985295,浙江省,舟山市,舟山市,330900,市
294,1,2020/1/22,浙江,台州,121.420757,28.656386,浙江省,台州市,台州市,331000,市
295,5,2020/1/23,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
296,1,2020/1/23,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
297,1,2020/1/23,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
298,2,2020/1/23,浙江,温州,120.699366,27.994267,浙江省,温州市,温州市,330300,市
299,1,2020/1/23,浙江,绍兴,120.580232,30.029752,浙江省,绍兴市,绍兴市,330600,市
300,1,2020/1/23,浙江,金华,119.647444,29.079059,浙江省,金华市,金华市,330700,市
301,1,2020/1/23,浙江,衢州,118.859457,28.970079,浙江省,衢州市,衢州市,330800,市
302,5,2020/1/23,浙江,台州,121.420757,28.656386,浙江省,台州市,台州市,331000,市
303,2,2020/1/24,浙江,嘉兴,120.755486,30.746129,浙江省,嘉兴市,嘉兴市,330400,市
304,1,2020/1/24,浙江,嘉兴,120.755486,30.746129,浙江省,嘉兴市,嘉兴市,330400,市
305,1,2020/1/24,浙江,衢州,118.859457,28.970079,浙江省,衢州市,衢州市,330800,市
306,12,2020/1/24,浙江,台州,121.420757,28.656386,浙江省,台州市,台州市,331000,市
307,6,2020/1/25,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
308,1,2020/1/25,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
309,4,2020/1/25,浙江,温州,120.699366,27.994267,浙江省,温州市,温州市,330300,市
310,1,2020/1/25,浙江,嘉兴,120.755486,30.746129,浙江省,嘉兴市,嘉兴市,330400,市
311,1,2020/1/25,浙江,绍兴,120.580232,30.029752,浙江省,绍兴市,绍兴市,330600,市
312,1,2020/1/25,浙江,绍兴,120.580232,30.029752,浙江省,绍兴市,绍兴市,330600,市
313,1,2020/1/25,浙江,绍兴,120.580232,30.029752,浙江省,绍兴市,绍兴市,330600,市
314,1,2020/1/25,浙江,舟山,122.207215,29.985295,浙江省,舟山市,舟山市,330900,市
315,1,2020/1/25,浙江,金华,119.647444,29.079059,浙江省,金华市,金华市,330700,市
316,1,2020/1/25,浙江,台州,121.420757,28.656386,浙江省,台州市,台州市,331000,市
317,1,2020/1/25,浙江,台州,121.420757,28.656386,浙江省,台州市,台州市,331000,市
318,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
319,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
320,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
321,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
322,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
323,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
324,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
325,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
326,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
327,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
328,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
329,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
330,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
331,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
332,1,2020/1/26,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
333,1,2020/1/26,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
334,1,2020/1/26,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
335,1,2020/1/26,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
336,1,2020/1/26,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
337,1,2020/1/26,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
338,1,2020/1/26,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
339,1,2020/1/26,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
340,8,2020/1/26,浙江,温州,120.699366,27.994267,浙江省,温州市,温州市,330300,市
341,1,2020/1/26,浙江,湖州,120.086823,30.894348,浙江省,湖州市,湖州市,330500,市
342,1,2020/1/26,浙江,嘉兴,120.755486,30.746129,浙江省,嘉兴市,嘉兴市,330400,市
343,1,2020/1/26,浙江,嘉兴,120.755486,30.746129,浙江省,嘉兴市,嘉兴市,330400,市
344,1,2020/1/26,浙江,嘉兴,120.755486,30.746129,浙江省,嘉兴市,嘉兴市,330400,市
345,1,2020/1/26,浙江,嘉兴,120.755486,30.746129,浙江省,嘉兴市,嘉兴市,330400,市
346,1,2020/1/26,浙江,绍兴,120.580232,30.029752,浙江省,绍兴市,绍兴市,330600,市
347,1,2020/1/26,浙江,金华,119.647444,29.079059,浙江省,金华市,金华市,330700,市
348,1,2020/1/26,浙江,衢州,118.859457,28.970079,浙江省,衢州市,衢州市,330800,市
349,1,2020/1/26,浙江,台州,121.420757,28.656386,浙江省,台州市,台州市,331000,市
350,1,2020/1/26,浙江,丽水,119.922796,28.46763,浙江省,丽水市,丽水市,331100,市
351,1,2020/1/26,浙江,丽水,119.922796,28.46763,浙江省,丽水市,丽水市,331100,市
352,1,2020/1/26,浙江,丽水,119.922796,28.46763,浙江省,丽水市,丽水市,331100,市
353,14,2020/1/27,浙江,温州,120.699366,27.994267,浙江省,温州市,温州市,330300,市
354,2,2020/1/27,浙江,湖州,120.086823,30.894348,浙江省,湖州市,湖州市,330500,市
355,1,2020/1/27,浙江,绍兴,120.580232,30.029752,浙江省,绍兴市,绍兴市,330600,市
356,2,2020/1/27,浙江,舟山,122.207215,29.985295,浙江省,舟山市,舟山市,330900,市
357,2,2020/1/27,浙江,金华,119.647444,29.079059,浙江省,金华市,金华市,330700,市
358,2,2020/1/27,浙江,衢州,118.859457,28.970079,浙江省,衢州市,衢州市,330800,市
359,1,2020/1/27,浙江,台州,121.420757,28.656386,浙江省,台州市,台州市,331000,市
360,5,2020/1/28,浙江,杭州,120.15507,30.274084,浙江省,杭州市,杭州市,330100,市
361,4,2020/1/28,浙江,宁波,121.550357,29.874556,浙江省,宁波市,宁波市,330200,市
362,28,2020/1/28,浙江,温州,120.699366,27.994267,浙江省,温州市,温州市,330300,市
363,3,2020/1/28,浙江,嘉兴,120.755486,30.746129,浙江省,嘉兴市,嘉兴市,330400,市
364,1,2020/1/28,浙江,绍兴,120.580232,30.029752,浙江省,绍兴市,绍兴市,330600,市
365,2,2020/1/28,浙江,金华,119.647444,29.079059,浙江省,金华市,金华市,330700,市
366,2,2020/1/28,浙江,丽水,119.922796,28.46763,浙江省,丽水市,丽水市,331100,市
367,1,2020/1/22,云南,昆明,102.832891,24.880095,云南省,昆明市,昆明市,530100,市
368,1,2020/1/23,云南,昆明,102.832891,24.880095,云南省,昆明市,昆明市,530100,市
369,1,2020/1/24,云南,西双版纳,100.797777,22.007351,云南省,西双版纳傣族自治州,西双版纳傣族自治州,532800,市
370,1,2020/1/24,云南,丽江,100.22775,26.855047,云南省,丽江市,丽江市,530700,市
371,1,2020/1/24,云南,昆明,102.832891,24.880095,云南省,昆明市,昆明市,530100,市
372,1,2020/1/25,云南,曲靖,103.796167,25.489999,云南省,曲靖市,曲靖市,530300,市
373,1,2020/1/25,云南,玉溪,102.546543,24.352036,云南省,玉溪市,玉溪市,530400,市
374,1,2020/1/25,云南,红河州,103.374799,23.36313,云南省,红河哈尼族彝族自治州,红河哈尼族彝族自治州,532500,市
375,1,2020/1/25,云南,大理,100.267638,25.606486,云南省,大理白族自治州,大理白族自治州,532900,市
376,1,2020/1/25,云南,丽江,100.22775,26.855047,云南省,丽江市,丽江市,530700,市
377,1,2020/1/25,云南,昆明,102.832891,24.880095,云南省,昆明市,昆明市,530100,市
378,1,2020/1/27,云南,保山,99.161761,25.112046,云南省,保山市,保山市,530500,市
379,1,2020/1/27,云南,保山,99.161761,25.112046,云南省,保山市,保山市,530500,市
380,1,2020/1/27,云南,昭通,103.717465,27.338257,云南省,昭通市,昭通市,530600,市
381,1,2020/1/27,云南,德宏州,98.584895,24.433353,云南省,德宏傣族景颇族自治州,德宏傣族景颇族自治州,533100,市
382,1,2020/1/27,云南,德宏州,98.584895,24.433353,云南省,德宏傣族景颇族自治州,德宏傣族景颇族自治州,533100,市
383,1,2020/1/27,云南,昆明,102.832891,24.880095,云南省,昆明市,昆明市,530100,市
384,1,2020/1/27,云南,昆明,102.832891,24.880095,云南省,昆明市,昆明市,530100,市
385,1,2020/1/27,云南,昆明,102.832891,24.880095,云南省,昆明市,昆明市,530100,市
386,3,2020/1/27,云南,丽江,100.22775,26.855047,云南省,丽江市,丽江市,530700,市
387,1,2020/1/27,云南,保山,99.161761,25.112046,云南省,保山市,保山市,530500,市
388,1,2020/1/27,云南,曲靖,103.796167,25.489999,云南省,曲靖市,曲靖市,530300,市
389,1,2020/1/27,云南,红河州,103.374799,23.36313,云南省,红河哈尼族彝族自治州,红河哈尼族彝族自治州,532500,市
390,1,2020/1/27,云南,大理,100.267638,25.606486,云南省,大理白族自治州,大理白族自治州,532900,市
391,1,2020/1/22,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
392,1,2020/1/25,福建,厦门,118.089425,24.479833,福建省,厦门市,厦门市,350200,市
393,1,2020/1/23,福建,泉州,118.675675,24.874132,福建省,泉州市,泉州市,350500,市
394,1,2020/1/23,福建,宁德,119.547932,26.665617,福建省,宁德市,宁德市,350900,市
395,1,2020/1/23,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
396,2,2020/1/24,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
397,2,2020/1/24,福建,厦门,118.089425,24.479833,福建省,厦门市,厦门市,350200,市
398,1,2020/1/24,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
399,1,2020/1/25,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
400,1,2020/1/25,福建,漳州,117.647481,24.512948,福建省,漳州市,漳州市,350600,市
401,1,2020/1/25,福建,漳州,117.647481,24.512948,福建省,漳州市,漳州市,350600,市
402,1,2020/1/25,福建,漳州,117.647481,24.512948,福建省,漳州市,漳州市,350600,市
403,1,2020/1/25,福建,泉州,118.675675,24.874132,福建省,泉州市,泉州市,350500,市
404,1,2020/1/25,福建,泉州,118.675675,24.874132,福建省,泉州市,泉州市,350500,市
405,1,2020/1/25,福建,三明,117.638678,26.263406,福建省,三明市,三明市,350400,市
406,1,2020/1/25,福建,宁德,119.547932,26.665617,福建省,宁德市,宁德市,350900,市
407,1,2020/1/26,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
408,1,2020/1/26,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
409,1,2020/1/26,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
410,1,2020/1/26,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
411,1,2020/1/26,福建,厦门,118.089425,24.479833,福建省,厦门市,厦门市,350200,市
412,1,2020/1/26,福建,漳州市,117.647481,24.512948,福建省,漳州市,漳州市,350600,市
413,1,2020/1/26,福建,泉州市,118.675675,24.874132,福建省,泉州市,泉州市,350500,市
414,1,2020/1/26,福建,三明市,117.638678,26.263406,福建省,三明市,三明市,350400,市
415,2,2020/1/26,福建,三明市,117.638678,26.263406,福建省,三明市,三明市,350400,市
416,1,2020/1/26,福建,宁德市,119.547932,26.665617,福建省,宁德市,宁德市,350900,市
417,1,2020/1/26,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
418,1,2020/1/26,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
419,1,2020/1/26,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
420,1,2020/1/26,福建,莆田,119.007777,25.454084,福建省,莆田市,莆田市,350300,市
421,1,2020/1/26,福建,泉州,118.675675,24.874132,福建省,泉州市,泉州市,350500,市
422,1,2020/1/26,福建,南平,118.177708,26.641768,福建省,南平市,南平市,350700,市
423,3,2020/1/27,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
424,1,2020/1/27,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
425,3,2020/1/27,福建,泉州,118.675675,24.874132,福建省,泉州市,泉州市,350500,市
426,2,2020/1/27,福建,泉州,118.675675,24.874132,福建省,泉州市,泉州市,350500,市
427,2,2020/1/27,福建,莆田,119.007777,25.454084,福建省,莆田市,莆田市,350300,市
428,2,2020/1/27,福建,莆田,119.007777,25.454084,福建省,莆田市,莆田市,350300,市
429,2,2020/1/27,福建,莆田,119.007777,25.454084,福建省,莆田市,莆田市,350300,市
430,1,2020/1/27,福建,莆田,119.007777,25.454084,福建省,莆田市,莆田市,350300,市
431,1,2020/1/27,福建,莆田,119.007777,25.454084,福建省,莆田市,莆田市,350300,市
432,1,2020/1/27,福建,南平,118.177708,26.641768,福建省,南平市,南平市,350700,市
433,3,2020/1/27,福建,宁德,119.547932,26.665617,福建省,宁德市,宁德市,350900,市
434,1,2020/1/27,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
435,1,2020/1/27,福建,漳州,117.647481,24.512948,福建省,漳州市,漳州市,350600,市
436,1,2020/1/27,福建,莆田,119.007777,25.454084,福建省,莆田市,莆田市,350300,市
437,1,2020/1/28,福建,厦门,118.089425,24.479833,福建省,厦门市,厦门市,350200,市
438,1,2020/1/28,福建,泉州,118.675675,24.874132,福建省,泉州市,泉州市,350500,市
439,1,2020/1/28,福建,泉州,118.675675,24.874132,福建省,泉州市,泉州市,350500,市
440,1,2020/1/28,福建,泉州,118.675675,24.874132,福建省,泉州市,泉州市,350500,市
441,2,2020/1/28,福建,三明,117.638678,26.263406,福建省,三明市,三明市,350400,市
442,1,2020/1/28,福建,三明,117.638678,26.263406,福建省,三明市,三明市,350400,市
443,1,2020/1/28,福建,三明,117.638678,26.263406,福建省,三明市,三明市,350400,市
444,3,2020/1/28,福建,莆田,119.007777,25.454084,福建省,莆田市,莆田市,350300,市
445,1,2020/1/28,福建,莆田,119.007777,25.454084,福建省,莆田市,莆田市,350300,市
446,1,2020/1/28,福建,南平,118.177708,26.641768,福建省,南平市,南平市,350700,市
447,1,2020/1/28,福建,龙岩,117.017536,25.075123,福建省,龙岩市,龙岩市,350800,市
448,2,2020/1/28,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
449,2,2020/1/28,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
450,1,2020/1/28,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
451,1,2020/1/28,福建,福州,119.296494,26.074507,福建省,福州市,福州市,350100,市
452,1,2020/1/28,福建,漳州,117.647481,24.512948,福建省,漳州市,漳州市,350600,市
453,1,2020/1/22,四川,成都,104.066541,30.572269,四川省,成都市,成都市,510100,市
454,1,2020/1/22,四川,广安,106.633212,30.455961,四川省,广安市,广安市,511600,市
455,1,2020/1/22,四川,成都,104.066541,30.572269,四川省,成都市,成都市,510100,市
456,1,2020/1/22,四川,绵阳,104.679114,31.46745,四川省,绵阳市,绵阳市,510700,市
457,1,2020/1/22,四川,广安,106.633212,30.455961,四川省,广安市,广安市,511600,市
458,1,2020/1/23,四川,成都,104.066541,30.572269,四川省,成都市,成都市,510100,市
459,1,2020/1/23,四川,成都,104.066541,30.572269,四川省,成都市,成都市,510100,市
460,1,2020/1/23,四川,达州,107.468023,31.209571,四川省,达州市,达州市,511700,市
461,3,2020/1/24,四川,成都,104.066541,30.572269,四川省,成都市,成都市,510100,市
462,1,2020/1/24,四川,广安,106.633212,30.455961,四川省,广安市,广安市,511600,市
463,1,2020/1/24,四川,德阳,104.397894,31.126855,四川省,德阳市,德阳市,510600,市
464,1,2020/1/24,四川,遂宁,105.592898,30.532847,四川省,遂宁市,遂宁市,510900,市
465,1,2020/1/24,四川,雅安,103.013261,29.980537,四川省,雅安市,雅安市,511800,市
