uid,病例数,新闻日期,省份,地级行政单位,Gaode_Lng,Gaode_Lat,province,city,citycode,adcode,level
466,9,2020/1/25,四川,成都,104.066541,30.572269,四川省,成都市,成都市,510100,市
467,1,2020/1/25,四川,遂宁,105.592898,30.532847,四川省,遂宁市,遂宁市,510900,市
468,1,2020/1/25,四川,自贡,104.778442,29.33903,四川省,自贡市,自贡市,510300,市
469,1,2020/1/25,四川,泸州,105.442258,28.871811,四川省,泸州市,泸州市,510500,市
470,1,2020/1/25,四川,内江,105.058433,29.580228,四川省,内江市,内江市,511000,市
471,6,2020/1/26,四川,成都,104.066541,30.572269,四川省,成都市,成都市,510100,市
472,3,2020/1/26,四川,绵阳,104.679114,31.46745,四川省,绵阳市,绵阳市,510700,市
473,1,2020/1/26,四川,泸州,105.442258,28.871811,四川省,泸州市,泸州市,510500,市
474,2,2020/1/26,四川,南充,106.110698,30.837793,四川省,南充市,南充市,511300,市
475,2,2020/1/26,四川,甘孜,101.963815,30.050663,[],[],[],513300,自治区
476,1,2020/1/26,四川,乐山,103.765568,29.552106,四川省,乐山市,乐山市,511100,市
477,1,2020/1/26,四川,眉山,103.848538,30.075439,四川省,眉山市,眉山市,511400,市
478,11,2020/1/27,四川,成都,104.066541,30.572269,四川省,成都市,成都市,510100,市
479,2,2020/1/27,四川,绵阳,104.679114,31.46745,四川省,绵阳市,绵阳市,510700,市
480,4,2020/1/27,四川,广安,106.633212,30.455961,四川省,广安市,广安市,511600,市
481,1,2020/1/27,四川,泸州,105.442258,28.871811,四川省,泸州市,泸州市,510500,市
482,2,2020/1/27,四川,达州,107.468023,31.209571,四川省,达州市,达州市,511700,市
483,1,2020/1/27,四川,自贡,104.778442,29.33903,四川省,自贡市,自贡市,510300,市
484,2,2020/1/27,四川,资阳,104.627636,30.128901,四川省,资阳市,资阳市,512000,市
485,1,2020/1/27,四川,宜宾,104.643215,28.751768,四川省,宜宾市,宜宾市,511500,市
486,1,2020/1/27,四川,凉山,102.267335,27.88161,四川省,凉山彝族自治州,凉山彝族自治州,513400,市
487,1,2020/1/28,四川,成都,104.066541,30.572269,四川省,成都市,成都市,510100,市
488,1,2020/1/28,四川,成都,104.066541,30.572269,四川省,成都市,成都市,510100,市
489,1,2020/1/28,四川,成都,104.066541,30.572269,四川省,成都市,成都市,510100,市
490,1,2020/1/28,四川,成都,104.066541,30.572269,四川省,成都市,成都市,510100,市
491,1,2020/1/28,四川,自贡,104.778442,29.33903,四川省,自贡市,自贡市,510300,市
492,1,2020/1/28,四川,自贡,104.778442,29.33903,四川省,自贡市,自贡市,510300,市
493,1,2020/1/28,四川,自贡,104.778442,29.33903,四川省,自贡市,自贡市,510300,市
494,1,2020/1/28,四川,自贡,104.778442,29.33903,四川省,自贡市,自贡市,510300,市
495,1,2020/1/28,四川,自贡,104.778442,29.33903,四川省,自贡市,自贡市,510300,市
496,1,2020/1/28,四川,泸州,105.442258,28.871811,四川省,泸州市,泸州市,510500,市
497,1,2020/1/28,四川,绵阳,104.679114,31.46745,四川省,绵阳市,绵阳市,510700,市
498,1,2020/1/28,四川,遂宁,105.592898,30.532847,四川省,遂宁市,遂宁市,510900,市
499,1,2020/1/28,四川,内江,105.058433,29.580228,四川省,内江市,内江市,511000,市
500,1,2020/1/28,四川,内江,105.058433,29.580228,四川省,内江市,内江市,511000,市
501,1,2020/1/28,四川,乐山,103.765568,29.552106,四川省,乐山市,乐山市,511100,市
502,1,2020/1/28,四川,南充,106.110698,30.837793,四川省,南充市,南充市,511300,市
503,1,2020/1/28,四川,南充,106.110698,30.837793,四川省,南充市,南充市,511300,市
504,1,2020/1/28,四川,广安,106.633212,30.455961,四川省,广安市,广安市,511600,市
505,1,2020/1/28,四川,雅安,103.013261,29.980537,四川省,雅安市,雅安市,511800,市
506,1,2020/1/28,四川,甘孜,101.963815,30.050663,四川省,[],[],513300,自治区
507,1,2020/1/28,四川,凉山,102.267335,27.88161,四川省,凉山彝族自治州,凉山彝族自治州,513400,市
508,1,2020/1/21,山东,青岛,120.382639,36.067082,山东省,青岛市,青岛市,370200,市
509,1,2020/1/22,山东,威海,122.120419,37.513068,山东省,威海市,威海市,371000,市
510,2,2020/1/23,山东,青岛,120.382639,36.067082,山东省,青岛市,青岛市,370200,市
511,2,2020/1/23,山东,临沂,118.356448,35.104672,山东省,临沂市,临沂市,371300,市
512,1,2020/1/24,山东,潍坊,119.161755,36.706774,山东省,潍坊市,潍坊市,370700,市
513,1,2020/1/24,山东,日照,119.526888,35.416377,山东省,日照市,日照市,371100,市
514,1,2020/1/24,山东,威海,122.120419,37.513068,山东省,威海市,威海市,371000,市
515,2,2020/1/24,山东,济南,117.119999,36.651216,山东省,济南市,济南市,370100,市
516,2,2020/1/24,山东,烟台,121.447935,37.463822,山东省,烟台市,烟台市,370600,市
517,1,2020/1/24,山东,济宁,116.587098,35.414921,山东省,济宁市,济宁市,370800,市
518,1,2020/1/24,山东,青岛,120.382639,36.067082,山东省,青岛市,青岛市,370200,市
519,1,2020/1/25,山东,德州,116.357464,37.434092,山东省,德州市,德州市,371400,市
520,1,2020/1/25,山东,聊城,115.985371,36.456703,山东省,聊城市,聊城市,371500,市
521,1,2020/1/25,山东,济宁,116.587098,35.414921,山东省,济宁市,济宁市,370800,市
522,1,2020/1/25,山东,威海,122.120419,37.513068,山东省,威海市,威海市,371000,市
523,1,2020/1/25,山东,日照,119.526888,35.416377,山东省,日照市,日照市,371100,市
524,1,2020/1/25,山东,临沂,118.356448,35.104672,山东省,临沂市,临沂市,371300,市
525,1,2020/1/25,山东,滨州,117.970703,37.38199,山东省,滨州市,滨州市,371600,市
526,1,2020/1/25,山东,菏泽,115.480656,35.23375,山东省,菏泽市,菏泽市,371700,市
527,1,2020/1/25,山东,济南,117.119999,36.651216,山东省,济南市,济南市,370100,市
528,1,2020/1/25,山东,日照,119.526888,35.416377,山东省,日照市,日照市,371100,市
529,2,2020/1/25,山东,青岛,120.382639,36.067082,山东省,青岛市,青岛市,370200,市
530,1,2020/1/26,山东,淄博,118.054927,36.813487,山东省,淄博市,淄博市,370300,市
531,1,2020/1/26,山东,潍坊,119.161755,36.706774,山东省,潍坊市,潍坊市,370700,市
532,1,2020/1/26,山东,日照,119.526888,35.416377,山东省,日照市,日照市,371100,市
533,1,2020/1/26,山东,威海,122.120419,37.513068,山东省,威海市,威海市,371000,市
534,2,2020/1/26,山东,济宁,116.587098,35.414921,山东省,济宁市,济宁市,370800,市
535,2,2020/1/26,山东,德州,116.357464,37.434092,山东省,德州市,德州市,371400,市
536,4,2020/1/26,山东,临沂,118.356448,35.104672,山东省,临沂市,临沂市,371300,市
537,2,2020/1/26,山东,济南,117.119999,36.651216,山东省,济南市,济南市,370100,市
538,2,2020/1/26,山东,青岛,120.382639,36.067082,山东省,青岛市,青岛市,370200,市
539,2,2020/1/26,山东,滨州,117.970703,37.38199,山东省,滨州市,滨州市,371600,市
540,1,2020/1/26,山东,济宁,116.587098,35.414921,山东省,济宁市,济宁市,370800,市
541,3,2020/1/27,山东,威海,122.120419,37.513068,山东省,威海市,威海市,371000,市
542,3,2020/1/27,山东,德州,116.357464,37.434092,山东省,德州市,德州市,371400,市
543,2,2020/1/27,山东,济南,117.119999,36.651216,山东省,济南市,济南市,370100,市
544,2,2020/1/27,山东,青岛,120.382639,36.067082,山东省,青岛市,青岛市,370200,市
545,2,2020/1/27,山东,烟台,121.447935,37.463822,山东省,烟台市,烟台市,370600,市
546,2,2020/1/27,山东,菏泽,115.480656,35.23375,山东省,菏泽市,菏泽市,371700,市
547,1,2020/1/27,山东,淄博,118.054927,36.813487,山东省,淄博市,淄博市,370300,市
548,1,2020/1/27,山东,潍坊,119.161755,36.706774,山东省,潍坊市,潍坊市,370700,市
549,1,2020/1/27,山东,日照,119.526888,35.416377,山东省,日照市,日照市,371100,市
550,1,2020/1/27,山东,枣庄,117.323725,34.810487,山东省,枣庄市,枣庄市,370400,市
551,1,2020/1/27,山东,枣庄,117.323725,34.810487,山东省,枣庄市,枣庄市,370400,市
552,4,2020/1/27,山东,烟台,121.447935,37.463822,山东省,烟台市,烟台市,370600,市
553,3,2020/1/27,山东,青岛,120.382639,36.067082,山东省,青岛市,青岛市,370200,市
554,2,2020/1/27,山东,威海,122.120419,37.513068,山东省,威海市,威海市,371000,市
555,1,2020/1/27,山东,菏泽,115.480656,35.23375,山东省,菏泽市,菏泽市,371700,市
556,1,2020/1/28,山东,泰安,117.087614,36.200252,山东省,泰安市,泰安市,370900,市
557,3,2020/1/28,山东,济南,117.119999,36.651216,山东省,济南市,济南市,370100,市
558,1,2020/1/28,山东,德州,116.357464,37.434092,山东省,德州市,德州市,371400,市
559,1,2020/1/28,山东,德州,116.357464,37.434092,山东省,德州市,德州市,371400,市
560,1,2020/1/28,山东,聊城,115.985371,36.456703,山东省,聊城市,聊城市,371500,市
561,1,2020/1/28,山东,聊城,115.985371,36.456703,山东省,聊城市,聊城市,371500,市
562,1,2020/1/28,山东,威海,122.120419,37.513068,山东省,威海市,威海市,371000,市
563,1,2020/1/28,山东,日照,119.526888,35.416377,山东省,日照市,日照市,371100,市
564,1,2020/1/28,山东,临沂,118.356448,35.104672,山东省,临沂市,临沂市,371300,市
565,1,2020/1/28,山东,滨州,117.970703,37.38199,山东省,滨州市,滨州市,371600,市
566,2,2020/1/28,山东,青岛,120.382639,36.067082,山东省,青岛市,青岛市,370200,市
567,3,2020/1/28,山东,枣庄,117.323725,34.810487,山东省,枣庄市,枣庄市,370400,市
568,1,2020/1/28,山东,烟台,121.447935,37.463822,山东省,烟台市,烟台市,370600,市
569,1,2020/1/28,山东,烟台,121.447935,37.463822,山东省,烟台市,烟台市,370600,市
570,1,2020/1/28,山东,菏泽,115.480656,35.23375,山东省,菏泽市,菏泽市,371700,市
571,1,2020/1/22,广西,北海,109.119927,21.481254,广西壮族自治区,北海市,北海市,450500,市
572,1,2020/1/22,广西,梧州,111.279115,23.476962,广西壮族自治区,梧州市,梧州市,450400,市
573,1,2020/1/23,广西,北海,109.119927,21.481254,广西壮族自治区,北海市,北海市,450500,市
574,1,2020/1/23,广西,北海,109.119927,21.481254,广西壮族自治区,北海市,北海市,450500,市
575,1,2020/1/23,广西,柳州,109.415953,24.325502,广西壮族自治区,柳州市,柳州市,450200,市
576,2,2020/1/24,广西,桂林,110.290194,25.273566,广西壮族自治区,桂林市,桂林市,450300,市
577,3,2020/1/24,广西,北海,109.119927,21.481254,广西壮族自治区,北海市,北海市,450500,市
578,1,2020/1/24,广西,百色,106.618201,23.902333,广西壮族自治区,百色市,百色市,451000,市
579,1,2020/1/24,广西,柳州,109.415953,24.325502,广西壮族自治区,柳州市,柳州市,450200,市
580,1,2020/1/24,广西,河池,108.085261,24.692931,广西壮族自治区,河池市,河池市,451200,市
581,1,2020/1/25,广西,柳州,109.415953,24.325502,广西壮族自治区,柳州市,柳州市,450200,市
582,4,2020/1/24,广西,桂林,110.290194,25.273566,广西壮族自治区,桂林市,桂林市,450300,市
583,1,2020/1/24,广西,河池,108.085261,24.692931,广西壮族自治区,河池市,河池市,451200,市
584,1,2020/1/24,广西,河池,108.085261,24.692931,广西壮族自治区,河池市,河池市,451200,市
585,1,2020/1/25,广西,玉林,110.164756,22.636379,广西壮族自治区,玉林市,玉林市,450900,市
586,2,2020/1/25,广西,防城港市,108.353846,21.68686,广西壮族自治区,防城港市,防城港市,450600,市
587,1,2020/1/26,广西,南宁,108.366543,22.817002,广西壮族自治区,南宁市,南宁市,450100,市
588,1,2020/1/26,广西,柳州,109.415953,24.325502,广西壮族自治区,柳州市,柳州市,450200,市
589,1,2020/1/26,广西,北海,109.119927,21.481254,广西壮族自治区,北海市,北海市,450500,市
590,1,2020/1/26,广西,百色,106.618201,23.902333,广西壮族自治区,百色市,百色市,451000,市
591,5,2020/1/26,广西,桂林,110.290194,25.273566,广西壮族自治区,桂林市,桂林市,450300,市
592,1,2020/1/26,广西,梧州,111.279115,23.476962,广西壮族自治区,梧州市,梧州市,450400,市
593,1,2020/1/26,广西,柳州,109.415953,24.325502,广西壮族自治区,柳州市,柳州市,450200,市
594,2,2020/1/26,广西,北海,109.119927,21.481254,广西壮族自治区,北海市,北海市,450500,市
595,4,2020/1/27,广西,南宁,108.366543,22.817002,广西壮族自治区,南宁市,南宁市,450100,市
596,3,2020/1/27,广西,桂林,110.290194,25.273566,广西壮族自治区,桂林市,桂林市,450300,市
597,1,2020/1/27,广西,柳州,109.415953,24.325502,广西壮族自治区,柳州市,柳州市,450200,市
598,1,2020/1/27,广西,防城港市,108.353846,21.68686,广西壮族自治区,防城港市,防城港市,450600,市
599,1,2020/1/27,广西,玉林,110.164756,22.636379,广西壮族自治区,玉林市,玉林市,450900,市
600,2,2020/1/28,广西,北海,109.119927,21.481254,广西壮族自治区,北海市,北海市,450500,市
601,2,2020/1/28,广西,梧州,111.279115,23.476962,广西壮族自治区,梧州市,梧州市,450400,市
602,1,2020/1/28,广西,桂林,110.290194,25.273566,广西壮族自治区,桂林市,桂林市,450300,市
603,1,2020/1/22,贵州,贵阳,106.630153,26.647661,贵州省,贵阳市,贵阳市,520100,市
604,1,2020/1/23,贵州,铜仁,109.189598,27.731514,贵州省,铜仁市,铜仁市,520600,市
605,1,2020/1/23,贵州,黔南,107.517156,26.258219,贵州省,[],[],558000,自治区
606,1,2020/1/25,贵州,铜仁,109.189598,27.731514,贵州省,铜仁市,铜仁市,520600,市
607,1,2020/1/25,贵州,黔西南州,104.906396,25.087825,贵州省,黔西南布依族苗族自治州,黔西南布依族苗族自治州,522300,市
608,1,2020/1/27,贵州,六盘水,104.830359,26.592666,贵州省,六盘水市,六盘水市,520200,市
609,1,2020/1/27,贵州,黔南,107.517156,26.258219,贵州省,[],[],558000,自治区
610,1,2020/1/22,安徽,合肥,117.227239,31.820586,安徽省,合肥市,合肥市,340100,市
611,4,2020/1/23,安徽,合肥,117.227239,31.820586,安徽省,合肥市,合肥市,340100,市
612,1,2020/1/23,安徽,六安,116.521854,31.733699,安徽省,六安市,六安市,341500,市
613,1,2020/1/23,安徽,滁州,118.317106,32.301556,安徽省,滁州市,滁州市,341100,市
614,1,2020/1/23,安徽,阜阳,115.814204,32.890124,安徽省,阜阳市,阜阳市,341200,市
615,1,2020/1/23,安徽,亳州,115.778676,33.844582,安徽省,亳州市,亳州市,341600,市
616,1,2020/1/24,安徽,安庆,117.063754,30.543494,安徽省,安庆市,安庆市,340800,市
617,1,2020/1/24,安徽,池州,117.491568,30.6648,安徽省,池州市,池州市,341700,市
618,1,2020/1/24,安徽,蚌埠,117.389719,32.916287,安徽省,蚌埠市,蚌埠市,340300,市
619,1,2020/1/24,安徽,合肥,117.227239,31.820586,安徽省,合肥市,合肥市,340100,市
620,1,2020/1/24,安徽,六安,116.521854,31.733699,安徽省,六安市,六安市,341500,市
621,1,2020/1/24,安徽,阜阳,115.814204,32.890124,安徽省,阜阳市,阜阳市,341200,市
622,4,2020/1/25,安徽,合肥,117.227239,31.820586,安徽省,合肥市,合肥市,340100,市
623,3,2020/1/25,安徽,铜陵,117.812079,30.945429,安徽省,铜陵市,铜陵市,340700,市
624,3,2020/1/25,安徽,安庆,117.063754,30.543494,安徽省,安庆市,安庆市,340800,市
625,4,2020/1/25,安徽,马鞍山,118.506759,31.670452,安徽省,马鞍山市,马鞍山市,340500,市
626,5,2020/1/25,安徽,阜阳,115.814204,32.890124,安徽省,阜阳市,阜阳市,341200,市
627,3,2020/1/25,安徽,亳州,115.778676,33.844582,安徽省,亳州市,亳州市,341600,市
628,1,2020/1/25,安徽,芜湖,118.432941,31.352859,安徽省,芜湖市,芜湖市,340200,市
629,1,2020/1/25,安徽,滁州,118.317106,32.301556,安徽省,滁州市,滁州市,341100,市
630,3,2020/1/26,安徽,合肥,117.227239,31.820586,安徽省,合肥市,合肥市,340100,市
631,3,2020/1/26,安徽,马鞍山,118.506759,31.670452,安徽省,马鞍山市,马鞍山市,340500,市
632,3,2020/1/26,安徽,阜阳,115.814204,32.890124,安徽省,阜阳市,阜阳市,341200,市
633,2,2020/1/26,安徽,亳州,115.778676,33.844582,安徽省,亳州市,亳州市,341600,市
634,2,2020/1/26,安徽,芜湖,118.432941,31.352859,安徽省,芜湖市,芜湖市,340200,市
635,2,2020/1/26,安徽,宿州,116.964356,33.646373,安徽省,宿州市,宿州市,341300,市
636,1,2020/1/26,安徽,宣城,118.758816,30.940718,安徽省,宣城市,宣城市,341800,市
637,1,2020/1/26,安徽,六安,116.521854,31.733699,安徽省,六安市,六安市,341500,市
638,1,2020/1/26,安徽,淮北,116.798265,33.955844,安徽省,淮北市,淮北市,340600,市
639,1,2020/1/26,安徽,淮南,116.999932,32.625478,安徽省,淮南市,淮南市,340400,市
640,1,2020/1/26,安徽,安庆,117.063754,30.543494,安徽省,安庆市,安庆市,340800,市
641,1,2020/1/26,安徽,黄山,118.337481,29.714655,安徽省,黄山市,黄山市,341000,市
642,3,2020/1/27,安徽,芜湖,118.432941,31.352859,安徽省,芜湖市,芜湖市,340200,市
643,3,2020/1/27,安徽,安庆,117.063754,30.543494,安徽省,安庆市,安庆市,340800,市
644,2,2020/1/27,安徽,蚌埠,117.389719,32.916287,安徽省,蚌埠市,蚌埠市,340300,市
645,1,2020/1/27,安徽,宿州,116.964356,33.646373,安徽省,宿州市,宿州市,341300,市
646,1,2020/1/27,安徽,淮南,116.999932,32.625478,安徽省,淮南市,淮南市,340400,市
647,11,2020/1/28,安徽,阜阳,115.814204,32.890124,安徽省,阜阳市,阜阳市,341200,市
648,6,2020/1/28,安徽,铜陵,117.812079,30.945429,安徽省,铜陵市,铜陵市,340700,市
649,3,2020/1/28,安徽,合肥,117.227239,31.820586,安徽省,合肥市,合肥市,340100,市
650,3,2020/1/28,安徽,芜湖,118.432941,31.352859,安徽省,芜湖市,芜湖市,340200,市
651,3,2020/1/28,安徽,马鞍山,118.506759,31.670452,安徽省,马鞍山市,马鞍山市,340500,市
652,3,2020/1/28,安徽,黄山,118.337481,29.714655,安徽省,黄山市,黄山市,341000,市
653,2,2020/1/28,安徽,亳州,115.778676,33.844582,安徽省,亳州市,亳州市,341600,市
654,2,2020/1/28,安徽,滁州,118.317106,32.301556,安徽省,滁州市,滁州市,341100,市
655,1,2020/1/28,安徽,淮北,116.798265,33.955844,安徽省,淮北市,淮北市,340600,市
656,1,2020/1/28,安徽,六安,116.521854,31.733699,安徽省,六安市,六安市,341500,市
657,1,2020/1/28,安徽,宣城,118.758816,30.940718,安徽省,宣城市,宣城市,341800,市
658,1,2020/1/22,海南,三亚,109.511909,18.252847,海南省,三亚市,三亚市,460200,市
659,1,2020/1/23,海南,海口,110.198293,20.044001,海南省,海口市,海口市,460100,市
660,1,2020/1/22,海南,万宁,110.391073,18.795143,海南省,[],[],469000,市
661,1,2020/1/23,海南,万宁,110.391073,18.795143,海南省,[],[],469000,市
662,1,2020/1/23,海南,三亚,109.511909,18.252847,海南省,三亚市,三亚市,460200,市
663,2,2020/1/24,海南,海口,110.198293,20.044001,海南省,海口市,海口市,460100,市
664,1,2020/1/24,海南,万宁,110.391073,18.795143,海南省,[],[],469000,市
665,3,2020/1/25,海南,三亚,109.511909,18.252847,海南省,三亚市,三亚市,460200,市
666,3,2020/1/25,海南,儋州,109.580811,19.521134,海南省,儋州市,儋州市,460400,市
667,3,2020/1/25,海南,万宁,110.391073,18.795143,海南省,[],[],469000,市
668,1,2020/1/25,海南,三亚,109.511909,18.252847,海南省,三亚市,三亚市,460200,市
670,2,2020/1/26,海南,三亚,109.511909,18.252847,海南省,三亚市,三亚市,460200,市
671,1,2020/1/26,海南,澄迈县,110.0135109,19.74434867,海南省,[],[],469023,区县
672,3,2020/1/27,海南,海口,110.198293,20.044001,海南省,海口市,海口市,460100,市
673,2,2020/1/27,海南,三亚,109.511909,18.252847,海南省,三亚市,三亚市,460200,市
674,1,2020/1/27,海南,儋州,109.580811,19.521134,海南省,儋州市,儋州市,460400,市
675,2,2020/1/27,海南,万宁,110.391073,18.795143,海南省,[],[],469000,市
676,1,2020/1/27,海南,万宁,110.391073,18.795143,海南省,[],[],469000,市
677,1,2020/1/27,海南,三亚,109.511909,18.252847,海南省,三亚市,三亚市,460200,市
678,1,2020/1/27,海南,儋州,109.580811,19.521134,海南省,儋州市,儋州市,460400,市
679,1,2020/1/28,海南,海口,110.198293,20.044001,海南省,海口市,海口市,460100,市
680,3,2020/1/28,海南,三亚,109.511909,18.252847,海南省,三亚市,三亚市,460200,市
681,1,2020/1/28,海南,琼海,110.474648,19.258341,海南省,[],[],469000,市
682,1,2020/1/28,海南,东方,108.6585665,19.10110473,海南省,东方市,东方市,469007,市
683,1,2020/1/28,海南,琼中,109.8445106,19.03916379,海南省,[],[],469030,自治区
684,1,2020/1/22,宁夏,银川,106.230909,38.487193,宁夏回族自治区,银川市,银川市,640100,市
685,1,2020/1/24,宁夏,中卫,105.196902,37.499972,宁夏回族自治区,中卫市,中卫市,640500,市
686,1,2020/1/25,宁夏,固原,106.24261,36.015855,宁夏回族自治区,固原市,固原市,640400,市
687,1,2020/1/26,宁夏,银川,106.230909,38.487193,宁夏回族自治区,银川市,银川市,640100,市
688,1,2020/1/27,宁夏,银川,106.230909,38.487193,宁夏回族自治区,银川市,银川市,640100,市
689,1,2020/1/27,宁夏,银川,106.230909,38.487193,宁夏回族自治区,银川市,银川市,640100,市
690,1,2020/1/27,宁夏,银川,106.230909,38.487193,宁夏回族自治区,银川市,银川市,640100,市
691,2,2020/1/28,宁夏,银川,106.230909,38.487193,宁夏回族自治区,银川市,银川市,640100,市
692,2,2020/1/28,宁夏,吴忠,106.198393,37.99746,宁夏回族自治区,吴忠市,吴忠市,640300,市
693,1,2020/1/21,吉林,长春,125.323544,43.817071,吉林省,长春市,长春市,220100,市
694,1,2020/1/24,吉林,松原,124.825117,45.141789,吉林省,松原市,松原市,220700,市
695,1,2020/1/24,吉林,吉林,126.4282626,43.8545872,吉林省,吉林市,吉林市,220211,市
696,1,2020/1/25,吉林,吉林,126.4282626,43.8545872,吉林省,吉林市,吉林市,220211,市
697,1,2020/1/27,吉林,四平,124.350398,43.166419,吉林省,四平市,四平市,220300,市
