uid,病例数,新闻日期,省份,地级行政单位,Gaode_Lng,Gaode_Lat,province,city,citycode,adcode,level
698,1,2020/1/27,吉林,松原,124.825117,45.141789,吉林省,松原市,松原市,220700,市
699,1,2020/1/28,吉林,吉林,126.549728,43.838146,吉林省,吉林市,吉林市,220211,市
700,1,2020/1/28,吉林,公主岭,124.829026,43.503352,吉林省,四平市,四平市,220381,兴趣点
701,1,2020/1/22,江西,抚州,116.358181,27.949217,江西省,抚州市,抚州市,361000,市
702,1,2020/1/22,江西,萍乡,113.854556,27.622768,江西省,萍乡市,萍乡市,360300,市
703,1,2020/1/23,江西,南昌,115.858197,28.682892,江西省,南昌市,南昌市,360100,市
704,1,2020/1/23,江西,南昌,115.858197,28.682892,江西省,南昌市,南昌市,360100,市
705,1,2020/1/23,江西,九江,116.00193,29.705077,江西省,九江市,九江市,360400,市
706,1,2020/1/23,江西,新余,114.917346,27.817808,江西省,新余市,新余市,360500,市
707,1,2020/1/23,江西,吉安,114.992509,27.113443,江西省,吉安市,吉安市,360800,市
708,3,2020/1/25,江西,抚州,116.358181,27.949217,江西省,抚州市,抚州市,361000,市
709,1,2020/1/25,江西,南昌,115.858197,28.682892,江西省,南昌市,南昌市,360100,市
710,1,2020/1/25,江西,九江,116.00193,29.705077,江西省,九江市,九江市,360400,市
711,2,2020/1/25,江西,赣州,114.935029,25.831829,江西省,赣州市,赣州市,360700,市
712,2,2020/1/25,江西,上饶,117.943433,28.454863,江西省,上饶市,上饶市,361100,市
713,1,2020/1/25,江西,景德镇,117.178419,29.268835,江西省,景德镇市,景德镇市,360200,市
714,1,2020/1/25,江西,宜春,114.416778,27.815619,江西省,宜春市,宜春市,360900,市
715,5,2020/1/26,江西,赣州,114.935029,25.831829,江西省,赣州市,赣州市,360700,市
716,4,2020/1/26,江西,宜春,114.416778,27.815619,江西省,宜春市,宜春市,360900,市
717,4,2020/1/26,江西,上饶,117.943433,28.454863,江西省,上饶市,上饶市,361100,市
718,2,2020/1/26,江西,抚州,116.358181,27.949217,江西省,抚州市,抚州市,361000,市
719,1,2020/1/26,江西,南昌,115.858197,28.682892,江西省,南昌市,南昌市,360100,市
720,1,2020/1/26,江西,萍乡,113.854556,27.622768,江西省,萍乡市,萍乡市,360300,市
721,1,2020/1/26,江西,吉安,114.992509,27.113443,江西省,吉安市,吉安市,360800,市
722,4,2020/1/27,江西,南昌,115.858197,28.682892,江西省,南昌市,南昌市,360100,市
723,2,2020/1/27,江西,九江,116.00193,29.705077,江西省,九江市,九江市,360400,市
724,2,2020/1/27,江西,新余,114.917346,27.817808,江西省,新余市,新余市,360500,市
725,1,2020/1/27,江西,宜春,114.416778,27.815619,江西省,宜春市,宜春市,360900,市
726,1,2020/1/27,江西,吉安,114.992509,27.113443,江西省,吉安市,吉安市,360800,市
727,1,2020/1/27,江西,抚州,116.358181,27.949217,江西省,抚州市,抚州市,361000,市
728,1,2020/1/27,江西,景德镇,117.178419,29.268835,江西省,景德镇市,景德镇市,360200,市
729,9,2020/1/28,江西,南昌,115.858197,28.682892,江西省,南昌市,南昌市,360100,市
730,5,2020/1/28,江西,九江,116.00193,29.705077,江西省,九江市,九江市,360400,市
731,4,2020/1/28,江西,宜春,114.416778,27.815619,江西省,宜春市,宜春市,360900,市
732,3,2020/1/28,江西,赣州,114.935029,25.831829,江西省,赣州市,赣州市,360700,市
733,1,2020/1/28,江西,鹰潭,117.069202,28.260189,江西省,鹰潭市,鹰潭市,360600,市
734,1,2020/1/28,江西,上饶,117.943433,28.454863,江西省,上饶市,上饶市,361100,市
735,1,2020/1/28,江西,抚州,116.358181,27.949217,江西省,抚州市,抚州市,361000,市
736,1,2020/1/25,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
737,1,2020/1/25,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
738,1,2020/1/25,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
739,1,2020/1/25,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
740,1,2020/1/25,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
741,1,2020/1/25,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
742,1,2020/1/25,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
743,1,2020/1/25,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
744,1,2020/1/25,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
745,1,2020/1/25,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
746,1,2020/1/26,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
747,1,2020/1/26,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
748,1,2020/1/26,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
749,1,2020/1/26,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
750,1,2020/1/27,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
751,1,2020/1/27,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
752,1,2020/1/27,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
753,1,2020/1/27,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
754,1,2020/1/27,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
755,1,2020/1/27,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
756,1,2020/1/27,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
757,1,2020/1/27,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
758,1,2020/1/27,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
759,1,2020/1/28,天津,天津,117.200983,39.084158,天津市,天津市,天津市,120000,省
760,1,2020/1/21,河南,周口,114.696951,33.626149,河南省,周口市,周口市,411600,市
761,1,2020/1/22,河南,三门峡,111.200135,34.772493,河南省,三门峡市,三门峡市,411200,市
762,1,2020/1/22,河南,洛阳,112.45404,34.619682,河南省,洛阳市,洛阳市,410300,市
763,1,2020/1/22,河南,新乡,113.9268,35.303004,河南省,新乡市,新乡市,410700,市
764,1,2020/1/22,河南,郑州,113.625368,34.746599,河南省,郑州市,郑州市,410100,市
765,1,2020/1/24,河南,周口,114.696951,33.626149,河南省,周口市,周口市,411600,市
766,1,2020/1/24,河南,信阳,114.091023,32.146983,河南省,信阳市,信阳市,411500,市
767,1,2020/1/24,河南,郑州,113.625368,34.746599,河南省,郑州市,郑州市,410100,市
768,1,2020/1/24,河南,郑州,113.625368,34.746599,河南省,郑州市,郑州市,410100,市
769,1,2020/1/25,河南,平顶山市,113.192661,33.766169,河南省,平顶山市,平顶山市,410400,市
770,1,2020/1/25,河南,新乡市,113.9268,35.303004,河南省,新乡市,新乡市,410700,市
771,8,2020/1/25,河南,南阳市,112.528321,32.990833,河南省,南阳市,南阳市,411300,市
772,2,2020/1/25,河南,驻马店市,114.022298,33.011529,河南省,驻马店市,驻马店市,411700,市
773,1,2020/1/25,河南,信阳市,114.091023,32.146983,河南省,信阳市,信阳市,411500,市
774,3,2020/1/25,河南,郑州市,113.625368,34.746599,河南省,郑州市,郑州市,410100,市
775,3,2020/1/25,河南,周口市,114.696951,33.626149,河南省,周口市,周口市,411600,市
776,4,2020/1/25,河南,信阳市,114.091023,32.146983,河南省,信阳市,信阳市,411500,市
777,3,2020/1/26,河南,安阳市,114.392392,36.097577,河南省,安阳市,安阳市,410500,市
778,3,2020/1/26,河南,漯河市,114.016539,33.581412,河南省,漯河市,漯河市,411100,市
779,12,2020/1/26,河南,郑州,113.625368,34.746599,河南省,郑州市,郑州市,410100,市
780,1,2020/1/26,河南,平顶山市,113.192661,33.766169,河南省,平顶山市,平顶山市,410400,市
781,2,2020/1/26,河南,新乡市,113.9268,35.303004,河南省,新乡市,新乡市,410700,市
782,1,2020/1/26,河南,三门峡,111.200135,34.772493,河南省,三门峡市,三门峡市,411200,市
783,1,2020/1/26,河南,周口,114.696951,33.626149,河南省,周口市,周口市,411600,市
784,5,2020/1/26,河南,驻马店市,114.022298,33.011529,河南省,驻马店市,驻马店市,411700,市
785,7,2020/1/26,河南,南阳市,112.528321,32.990833,河南省,南阳市,南阳市,411300,市
786,16,2020/1/26,河南,信阳市,114.091023,32.146983,河南省,信阳市,信阳市,411500,市
787,1,2020/1/27,河南,开封市,114.307581,34.797239,河南省,开封市,开封市,410200,市
788,2,2020/1/27,河南,鹤壁市,114.297272,35.747225,河南省,鹤壁市,鹤壁市,410600,市
789,1,2020/1/27,河南,许昌市,113.85264,34.035506,河南省,许昌市,许昌市,411000,市
790,6,2020/1/27,河南,商丘市,115.65637,34.414172,河南省,商丘市,商丘市,411400,市
791,9,2020/1/27,河南,郑州市,113.625368,34.746599,河南省,郑州市,郑州市,410100,市
792,1,2020/1/27,河南,洛阳市,112.45404,34.619682,河南省,洛阳市,洛阳市,410300,市
793,3,2020/1/27,河南,平顶山市,113.192661,33.766169,河南省,平顶山市,平顶山市,410400,市
794,4,2020/1/27,河南,安阳市,114.392392,36.097577,河南省,安阳市,安阳市,410500,市
795,1,2020/1/27,河南,新乡市,113.9268,35.303004,河南省,新乡市,新乡市,410700,市
796,3,2020/1/27,河南,漯河市,114.016539,33.581412,河南省,漯河市,漯河市,411100,市
797,1,2020/1/27,河南,三门峡市,111.200135,34.772493,河南省,三门峡市,三门峡市,411200,市
798,4,2020/1/27,河南,南阳市,112.528321,32.990833,河南省,南阳市,南阳市,411300,市
799,1,2020/1/27,河南,信阳市,114.091023,32.146983,河南省,信阳市,信阳市,411500,市
800,2,2020/1/27,河南,驻马店市,114.022298,33.011529,河南省,驻马店市,驻马店市,411700,市
801,6,2020/1/27,河南,周口市,114.696951,33.626149,河南省,周口市,周口市,411600,市
802,2,2020/1/28,河南,焦作,113.241823,35.215892,河南省,焦作市,焦作市,410800,市
803,8,2020/1/28,河南,郑州,113.625368,34.746599,河南省,郑州市,郑州市,410100,市
804,1,2020/1/28,河南,开封,114.307581,34.797239,河南省,开封市,开封市,410200,市
805,4,2020/1/28,河南,安阳,114.392392,36.097577,河南省,安阳市,安阳市,410500,市
806,2,2020/1/28,河南,新乡,113.9268,35.303004,河南省,新乡市,新乡市,410700,市
807,1,2020/1/28,河南,许昌,113.85264,34.035506,河南省,许昌市,许昌市,411000,市
808,3,2020/1/28,河南,漯河,114.016539,33.581412,河南省,漯河市,漯河市,411100,市
809,7,2020/1/28,河南,南阳,112.528321,32.990833,河南省,南阳市,南阳市,411300,市
810,1,2020/1/28,河南,商丘,115.65637,34.414172,河南省,商丘市,商丘市,411400,市
811,4,2020/1/28,河南,周口,114.696951,33.626149,河南省,周口市,周口市,411600,市
812,6,2020/1/28,河南,信阳,114.091023,32.146983,河南省,信阳市,信阳市,411500,市
813,1,2020/1/28,河南,驻马店,114.022298,33.011529,河南省,驻马店市,驻马店市,411700,市
814,2,2020/1/22,重庆,万州,108.1126461,30.6954351,重庆市,重庆市,重庆市,500101,区县
815,1,2020/1/22,重庆,巫山,109.879153,31.074834,重庆市,重庆市,重庆市,500237,乡镇
816,1,2020/1/22,重庆,巫山,109.879153,31.074834,重庆市,重庆市,重庆市,500237,乡镇
817,1,2020/1/22,重庆,长寿,107.075388,29.832806,重庆市,重庆市,重庆市,500115,区县
818,1,2020/1/22,重庆,垫江,107.3111496,30.2444194,重庆市,重庆市,重庆市,500231,区县
819,1,2020/1/23,重庆,涪陵,107.389298,29.703113,重庆市,重庆市,重庆市,500102,区县
820,2,2020/1/23,重庆,永川,105.926727,29.356524,重庆市,重庆市,重庆市,500118,区县
821,2,2020/1/24,重庆,九龙坡,106.51478,29.510124,重庆市,重庆市,重庆市,500107,区县
822,2,2020/1/24,重庆,渝北,106.513719,29.585938,重庆市,重庆市,重庆市,500112,区县
823,2,2020/1/24,重庆,开州,121.319633,41.365135,辽宁省,锦州市,锦州市,210727,村庄
824,1,2020/1/24,重庆,忠县,108.039002,30.29956,重庆市,重庆市,重庆市,500233,区县
825,1,2020/1/24,重庆,云阳,108.685426,30.938237,重庆市,重庆市,重庆市,500235,区县
826,1,2020/1/24,重庆,奉节,109.463987,31.018498,重庆市,重庆市,重庆市,500236,区县
827,1,2020/1/24,重庆,巫溪,109.0582505,31.4807847,重庆市,重庆市,重庆市,500238,区县
828,1,2020/1/24,重庆,两江新区,106.566022,29.642726,重庆市,重庆市,重庆市,0,区县
829,1,2020/1/24,重庆,万州,108.1126461,30.6954351,重庆市,重庆市,重庆市,500101,区县
830,2,2020/1/24,重庆,长寿,107.075388,29.832806,重庆市,重庆市,重庆市,500115,区县
831,1,2020/1/24,重庆,巫山,109.879153,31.074834,重庆市,重庆市,重庆市,500237,区县
832,1,2020/1/24,重庆,秀山,107.556177,29.846146,重庆市,重庆市,重庆市,500102,区县
833,1,2020/1/24,重庆,垫江,107.33339,30.327717,重庆市,重庆市,重庆市,500231,区县
834,1,2020/1/24,重庆,大渡口,106.485816,29.493427,重庆市,重庆市,重庆市,500104,区县
835,7,2020/1/25,重庆,万州区,108.408661,30.807667,重庆市,重庆市,重庆市,500101,区县
836,1,2020/1/25,重庆,大渡口区,106.482347,29.484527,重庆市,重庆市,重庆市,500104,区县
837,1,2020/1/25,重庆,九龙坡区,106.53192,29.51419,重庆市,重庆市,重庆市,500107,区县
838,2,2020/1/25,重庆,长寿,107.075388,29.832806,重庆市,重庆市,重庆市,500115,区县
839,2,2020/1/25,重庆,合川,106.0416633,30.1103627,重庆市,重庆市,重庆市,500117,区县
840,1,2020/1/25,重庆,永川,105.5786368,29.2526334,重庆市,重庆市,重庆市,500118,区县
841,2,2020/1/25,重庆,璧山,106.215689,29.575959,重庆市,重庆市,重庆市,500120,区县
843,1,2020/1/25,重庆,梁平,107.4650193,30.6540562,重庆市,重庆市,重庆市,500228,区县
844,1,2020/1/25,重庆,城口,108.2093669,31.9102242,重庆市,重庆市,重庆市,500229,区县
845,1,2020/1/25,重庆,丰都,107.730895,29.8635,重庆市,重庆市,重庆市,500230,区县
846,2,2020/1/25,重庆,忠县,108.039002,30.29956,重庆市,重庆市,重庆市,500233,区县
847,1,2020/1/25,重庆,云阳,108.685426,30.938237,重庆市,重庆市,重庆市,500235,区县
848,1,2020/1/25,重庆,巫溪,108.7766038,31.479863,重庆市,重庆市,重庆市,500238,区县
849,3,2020/1/25,重庆,石柱,107.723339,29.860878,重庆市,重庆市,重庆市,500230,区县
850,2,2020/1/25,重庆,两江新区,106.566022,29.642726,重庆市,重庆市,重庆市,[],区县
851,3,2020/1/26,重庆,万州,108.1126461,30.6954351,重庆市,重庆市,重庆市,500101,区县
852,2,2020/1/26,重庆,大渡口,106.485816,29.493427,重庆市,重庆市,重庆市,500104,区县
853,2,2020/1/26,重庆,江北,107.412514,29.760384,重庆市,重庆市,重庆市,500102,区县
854,2,2020/1/26,重庆,渝北,106.513719,29.585938,重庆市,重庆市,重庆市,500112,区县
855,1,2020/1/26,重庆,大足,105.721733,29.707032,重庆市,重庆市,重庆市,500111,区县
856,1,2020/1/26,重庆,铜梁,106.056404,29.844811,重庆市,重庆市,重庆市,500224,区县
857,2,2020/1/26,重庆,忠县,108.039002,30.29956,重庆市,重庆市,重庆市,500233,区县
858,2,2020/1/26,重庆,云阳,108.685426,30.938237,重庆市,重庆市,重庆市,500235,区县
859,2,2020/1/26,重庆,奉节,109.463987,31.018498,重庆市,重庆市,重庆市,500236,区县
860,1,2020/1/26,重庆,巫溪,108.7766038,31.479863,重庆市,重庆市,重庆市,500238,区县
861,1,2020/1/27,重庆,万州,108.1126461,30.6954351,重庆市,重庆市,重庆市,500101,区县
862,2,2020/1/27,重庆,大渡口,106.485816,29.493427,重庆市,重庆市,重庆市,500104,区县
863,1,2020/1/27,重庆,江北,107.412514,29.760384,重庆市,重庆市,重庆市,500102,区县
864,1,2020/1/27,重庆,九龙坡,106.51478,29.510124,重庆市,重庆市,重庆市,500107,区县
865,1,2020/1/27,重庆,渝北,106.513719,29.585938,重庆市,重庆市,重庆市,500112,区县
866,1,2020/1/27,重庆,巴南,106.540257,29.402408,重庆市,重庆市,重庆市,500113,区县
867,1,2020/1/27,重庆,长寿,107.075388,29.832806,重庆市,重庆市,重庆市,500115,区县
868,2,2020/1/27,重庆,江津,106.259281,29.290069,重庆市,重庆市,重庆市,500116,区县
869,1,2020/1/27,重庆,合川,30.1103627,106.0416633,重庆市,重庆市,重庆市,500117,区县
870,1,2020/1/27,重庆,綦江,106.666363,29.009818,重庆市,重庆市,重庆市,500110,区县
871,1,2020/1/27,重庆,璧山,106.215689,29.575959,重庆市,重庆市,重庆市,500120,区县
872,2,2020/1/27,重庆,潼南,105.840556,30.191013,重庆市,重庆市,重庆市,500223,区县
874,2,2020/1/27,重庆,丰都,107.730895,29.8635,重庆市,重庆市,重庆市,500230,区县
875,2,2020/1/27,重庆,垫江,107.33339,30.327717,重庆市,重庆市,重庆市,500231,区县
876,1,2020/1/27,重庆,忠县,108.039002,30.29956,重庆市,重庆市,重庆市,500233,区县
877,4,2020/1/27,重庆,云阳县,108.697324,30.930613,重庆市,重庆市,重庆市,500235,区县
878,2,2020/1/27,重庆,巫山,109.879153,31.074834,重庆市,重庆市,重庆市,500237,乡镇
879,2,2020/1/27,重庆,巫溪,31.479863,108.7766038,重庆市,重庆市,重庆市,500238,区县
880,4,2020/1/27,重庆,两江新区,106.566022,29.642726,重庆市,重庆市,重庆市,[],区县
881,1,2020/1/28,重庆,万州区,108.408661,30.807667,重庆市,重庆市,重庆市,500101,区县
882,1,2020/1/28,重庆,黔江区,108.770678,29.53361,重庆市,重庆市,重庆市,500114,区县
883,1,2020/1/28,重庆,江北区,106.574271,29.606703,重庆市,重庆市,重庆市,500105,区县
884,1,2020/1/28,重庆,九龙坡区,106.53192,29.51419,重庆市,重庆市,重庆市,500107,区县
885,1,2020/1/28,重庆,南岸区,106.644428,29.500297,重庆市,重庆市,重庆市,500108,区县
886,1,2020/1/28,重庆,渝北区,106.631187,29.718143,重庆市,重庆市,重庆市,500112,区县
887,1,2020/1/28,重庆,长寿区,107.081283,29.857996,重庆市,重庆市,重庆市,500115,区县
888,1,2020/1/28,重庆,合川区,106.27613,29.972084,重庆市,重庆市,重庆市,500117,区县
889,1,2020/1/28,重庆,綦江区,106.651362,29.028067,重庆市,重庆市,重庆市,500110,区县
890,1,2020/1/28,重庆,铜梁区,106.056404,29.844811,重庆市,重庆市,重庆市,500151,区县
891,2,2020/1/28,重庆,开州区,108.393135,31.160711,重庆市,重庆市,重庆市,500154,区县
892,1,2020/1/28,重庆,垫江县,107.33339,30.327717,重庆市,重庆市,重庆市,500231,区县
893,3,2020/1/28,重庆,忠县,108.039002,30.29956,重庆市,重庆市,重庆市,500233,区县
894,2,2020/1/28,重庆,云阳县,108.697324,30.930613,重庆市,重庆市,重庆市,500235,区县
895,3,2020/1/28,重庆,石柱县,108.112941,29.9964,重庆市,重庆市,重庆市,500240,区县
896,1,2020/1/28,重庆,两江新区,106.566022,29.642726,重庆市,重庆市,重庆市,[],区县
897,1,2020/1/22,山西,太原,112.548879,37.87059,山西省,太原市,太原市,140100,市
898,1,2020/1/24,山西,太原,112.548879,37.87059,山西省,太原市,太原市,140100,市
899,1,2020/1/24,山西,大同,113.300129,40.076762,山西省,大同市,大同市,140200,市
900,1,2020/1/24,山西,长治,113.116255,36.195386,山西省,长治市,长治市,140400,市
901,2,2020/1/24,山西,运城,111.007528,35.026412,山西省,运城市,运城市,140800,市
902,2,2020/1/26,山西,晋中,112.752694,37.687024,山西省,晋中市,晋中市,140700,市
903,1,2020/1/26,山西,阳泉,113.580519,37.856971,山西省,阳泉市,阳泉市,140300,市
904,2,2020/1/27,山西,朔州,112.432825,39.331595,山西省,朔州市,朔州市,140600,市
905,1,2020/1/27,山西,临汾,111.518976,36.088005,山西省,临汾市,临汾市,141000,市
906,1,2020/1/27,山西,吕梁,111.144319,37.518314,山西省,吕梁市,吕梁市,141100,市
907,1,2020/1/21,湖南,长沙,112.938814,28.228209,湖南省,长沙市,长沙市,430100,市
908,1,2020/1/22,湖南,怀化,109.998488,27.554978,湖南省,怀化市,怀化市,431200,市
909,1,2020/1/22,湖南,怀化,109.998488,27.554978,湖南省,怀化市,怀化市,431200,市
910,1,2020/1/22,湖南,怀化,109.998488,27.554978,湖南省,怀化市,怀化市,431200,市
911,1,2020/1/23,湖南,长沙,112.938814,28.228209,湖南省,长沙市,长沙市,430100,市
912,1,2020/1/23,湖南,永州,111.613445,26.420394,湖南省,永州市,永州市,431100,市
913,1,2020/1/23,湖南,长沙,112.938814,28.228209,湖南省,长沙市,长沙市,430100,市
914,1,2020/1/23,湖南,长沙,112.938814,28.228209,湖南省,长沙市,长沙市,430100,市
915,1,2020/1/23,湖南,郴州,113.014717,25.770509,湖南省,郴州市,郴州市,431000,市
916,1,2020/1/24,湖南,株洲,113.134002,27.82755,湖南省,株洲市,株洲市,430200,市
917,1,2020/1/24,湖南,湘潭,112.944049,27.829738,湖南省,湘潭市,湘潭市,430300,市
918,3,2020/1/24,湖南,岳阳,113.128958,29.357104,湖南省,岳阳市,岳阳市,430600,市
919,3,2020/1/24,湖南,娄底,111.993497,27.700062,湖南省,娄底市,娄底市,431300,市
920,4,2020/1/24,湖南,长沙,112.938814,28.228209,湖南省,长沙市,长沙市,430100,市
921,3,2020/1/24,湖南,永州,111.613445,26.420394,湖南省,永州市,永州市,431100,市
922,3,2020/1/25,湖南,衡阳,112.571997,26.89323,湖南省,衡阳市,衡阳市,430400,市
923,1,2020/1/25,湖南,湘潭,112.944049,27.829738,湖南省,湘潭市,湘潭市,430300,市
924,2,2020/1/25,湖南,邵阳,111.467791,27.238892,湖南省,邵阳市,邵阳市,430500,市
925,2,2020/1/25,湖南,岳阳,113.128958,29.357104,湖南省,岳阳市,岳阳市,430600,市
926,3,2020/1/25,湖南,常德,111.698497,29.031673,湖南省,常德市,常德市,430700,市
927,4,2020/1/25,湖南,益阳,112.35518,28.55386,湖南省,益阳市,益阳市,430900,市
928,2,2020/1/25,湖南,怀化,109.998488,27.554978,湖南省,怀化市,怀化市,431200,市
929,2,2020/1/25,湖南,娄底,111.993497,27.700062,湖南省,娄底市,娄底市,431300,市
930,10,2020/1/26,湖南,长沙,112.938814,28.228209,湖南省,长沙市,长沙市,430100,市
